2,CEA Grenoble,NULL,www.cea.fr,7576,CYTHERE
2,CEA Grenoble,NULL,www.cea.fr,7602,B24-06316
2,CEA Grenoble,NULL,www.cea.fr,8637,Driver uLED GAN
3,Malvern Panalytical,NULL,http://www.panalytical.com,3,MARSIC
1057,Insightness,NULL,http://www.insightness.com/,6056,Migration ASIC
1064,eLichens,NULL,http://www.elichens.com/,2006,Electra
1071,SERCEL,NULL,NULL,6104,SUBRA - Préétude ADC
1071,SERCEL,NULL,NULL,6105,SUBRA - préétude SoC
1071,SERCEL,NULL,NULL,7351,SUBRA2-TIA
1071,SERCEL,NULL,NULL,7589,ASIC High Temp
1071,SERCEL,NULL,NULL,7526,SCM SEISAD WP1
1071,SERCEL,NULL,NULL,7383,SUBRA2-FDC
1071,SERCEL,NULL,NULL,7384,SUBRA2-AAC
1072,BAUMER ELECTRIC AG,NULL,http://www.baumer.com,6143,BEEMIN
1072,BAUMER ELECTRIC AG,NULL,http://www.baumer.com,6180,Beemin-IP analogique
1072,BAUMER ELECTRIC AG,NULL,http://www.baumer.com,6240,Beemin-Avenant1
1072,BAUMER ELECTRIC AG,NULL,http://www.baumer.com,7280,BEEMIN Amendment2
1072,BAUMER ELECTRIC AG,NULL,http://www.baumer.com,7356,BEEMIN - Avenant3
1072,BAUMER ELECTRIC AG,NULL,http://www.baumer.com,7380,BEEMIN Avenant 4
1072,BAUMER ELECTRIC AG,NULL,http://www.baumer.com,7385,BEEMIN2
1072,BAUMER ELECTRIC AG,NULL,http://www.baumer.com,7479,Beemin-Amendment5
1072,BAUMER ELECTRIC AG,NULL,http://www.baumer.com,7593,Beemin-Avenant6
1074,THALES ALENIA SPACE Toulouse,NULL,https://www.thalesgroup.com/fr/global/activities/espace,6028,TYL
1074,THALES ALENIA SPACE Toulouse,NULL,https://www.thalesgroup.com/fr/global/activities/espace,6086,RFI for 1 to 2 FPGA design
1074,THALES ALENIA SPACE Toulouse,NULL,https://www.thalesgroup.com/fr/global/activities/espace,6094,TANIA
1074,THALES ALENIA SPACE Toulouse,NULL,https://www.thalesgroup.com/fr/global/activities/espace,6118,TEGMEN
1074,THALES ALENIA SPACE Toulouse,NULL,https://www.thalesgroup.com/fr/global/activities/espace,7487,AT
1075,Redtree Solutions,NULL,http://redtree-solutions.com/,7417,Dosimetre
1076,ALEDIA,NULL,www.aledia.com,2005,ACAMAR pré-étude
1076,ALEDIA,NULL,www.aledia.com,2011,ACAMAR Design
1076,ALEDIA,NULL,www.aledia.com,2012,ACAMAR Prototypage
1076,ALEDIA,NULL,www.aledia.com,2013,Etude exploratoire
1076,ALEDIA,NULL,www.aledia.com,3014,Acamar : phase 3 pré-étude
1076,ALEDIA,NULL,www.aledia.com,6034,ACAMAR Seconde archi
1076,ALEDIA,NULL,www.aledia.com,7601,ASIC digital
1076,ALEDIA,NULL,www.aledia.com,7433,ALYA - Avenant 3
1076,ALEDIA,NULL,www.aledia.com,7443,ALYA - Avenant 4 - nouveau floorplan
1076,ALEDIA,NULL,www.aledia.com,7462,ALYA - Avenant 5
1076,ALEDIA,NULL,www.aledia.com,7464,ALYA-FPGA
1076,ALEDIA,NULL,www.aledia.com,6261,ALYA-Spécification
1076,ALEDIA,NULL,www.aledia.com,6264,ALYA-Design
1076,ALEDIA,NULL,www.aledia.com,7340,ALYA-Avenant1
1076,ALEDIA,NULL,www.aledia.com,7375,ALYA-Avenant2
1076,ALEDIA,NULL,www.aledia.com,7416,ALYA : Avenant 2
1076,ALEDIA,NULL,www.aledia.com,6121,ALE01
1076,ALEDIA,NULL,www.aledia.com,6123,Soustraitance Projet Europeen
1076,ALEDIA,NULL,www.aledia.com,6133,ALE01-1
1076,ALEDIA,NULL,www.aledia.com,6219,ACAMAR : Offre Lot Engineering / 6 wafers
1076,ALEDIA,NULL,www.aledia.com,6255,ACAMAR - Conservation des masques
1076,ALEDIA,NULL,www.aledia.com,6064,ACAMAR : FPGA
1076,ALEDIA,NULL,www.aledia.com,6066,Pièces et carte sup
1076,ALEDIA,NULL,www.aledia.com,6070,ACAMAR - Tranches remplacement
1076,ALEDIA,NULL,www.aledia.com,6077,ACAMAR : complement FPGA
1076,ALEDIA,NULL,www.aledia.com,6088,ACAMAR FPGA (fonction sup)
1081,FRAMATOME,NULL,http://www.rolls-royce.com,4024,ASIC conversion CU/FO
1089,SP3H,NULL,http://www.sp3h.com,4,ASIC pour application Automobile
1095,CISSOID  S.A.,NULL,http://www.cissoid.com/,7324,CEIBO
1095,CISSOID  S.A.,NULL,http://www.cissoid.com/,7437,CIS01-Phase1-3
1095,CISSOID  S.A.,NULL,http://www.cissoid.com/,7449,CIS01-Phase4
1100,CARMAT,NULL,http://www.carmatsa.com,6141,Préétude
1115,ISORG,NULL,http://www.isorg.fr,6089,ASIC empreinte
1115,ISORG,NULL,http://www.isorg.fr,7373,ASIC pour empreinte
1119,VITEC Video Innovation,NULL,http://www.vitec.com,4016,VEGA
1119,VITEC Video Innovation,NULL,http://www.vitec.com,6044,VEGA -Design
1119,VITEC Video Innovation,NULL,http://www.vitec.com,6120,VEGA-IP
1119,VITEC Video Innovation,NULL,http://www.vitec.com,6172,VEGA-IP2
1119,VITEC Video Innovation,NULL,http://www.vitec.com,7404,Suite projet ASIC
1128,@-health,NULL,http://www.healthcardionexion.com,4021,AFE pour cardio - préétude
1132,intoPIX S.A.,NULL,https://www.intopix.com/,4018,ISIDA - Préétude
1132,intoPIX S.A.,NULL,https://www.intopix.com/,7534,ISIDA
1139,VSORA,NULL,http://www.vsora.com,7362,P&R TSMC N5A
1146,Adept Neuro SA,NULL,http://www.aleva-neuro.com,6049,MOPx
1148,Safran Sensing Norway,NULL,http://www.sensonor.com,7299,ASIC avec ADC 140db
1150,3D-plus,NULL,www.3d-plus.com,4020,Projet ASIC
1150,3D-plus,NULL,www.3d-plus.com,7423,"Interface MIPI -> Ethernet, SpaceWire et/ou MIPI"
1154,NIPSON Technology,NULL,http://www.nipson.com/,6035,Industrialisation ASIC
1156,DEBIOTECH,NULL,https://www.debiotech.com/page/index.php?page=home,5,Projet pompe insuline
1157,SLB,NULL,http://www.slb.com,7378,SALM
1157,SLB,NULL,http://www.slb.com,7469,SALM - Design
1157,SLB,NULL,http://www.slb.com,7499,SALM-22FDX
2147,Scubapro Uwatec,NULL,https://ww2.scubapro.com,6050,UW9
2153,Seal SQ France,NULL,http://www.wisekey.com,7285,Wezen
2153,Seal SQ France,NULL,http://www.wisekey.com,8649,1 licence X100 pour 6 mois
2153,Seal SQ France,NULL,http://www.wisekey.com,7564,WEZEN - support indus WP3
2153,Seal SQ France,NULL,http://www.wisekey.com,7595,Licences EDA - suite
2153,Seal SQ France,NULL,http://www.wisekey.com,7596,Licences Questa Prime
2153,Seal SQ France,NULL,http://www.wisekey.com,7615,Wezen - 8 licences X100
2153,Seal SQ France,NULL,http://www.wisekey.com,8631,Vesuve - support caracterisation
2153,Seal SQ France,NULL,http://www.wisekey.com,7514,3 licences X100 pour 3 mois
2153,Seal SQ France,NULL,http://www.wisekey.com,7520,Mérapi
2153,Seal SQ France,NULL,http://www.wisekey.com,7549,SUMBA - Faisabilité IP petite
2153,Seal SQ France,NULL,http://www.wisekey.com,7558,Wezen - Amendment 3 - RNG Charac
2153,Seal SQ France,NULL,http://www.wisekey.com,7559,extra EDA
2153,Seal SQ France,NULL,http://www.wisekey.com,7387,Adaptation TPMP (P&R) sur circuit existant
2153,Seal SQ France,NULL,http://www.wisekey.com,7402,WEZEN - Amendement 1
2153,Seal SQ France,NULL,http://www.wisekey.com,7414,WEZEN - Avenant 1 - IP IO PAD
2153,Seal SQ France,NULL,http://www.wisekey.com,7434,Wezen IP DMA AHB
2159,Zhortech,NULL,https://zhortech.com/,1005,ASIC : TEJAT
2160,CNES,NULL,https://cnes.fr/,6030,ASIC pour DAC X-IFU
2191,SCHNEIDER Electric Eybens,NULL,https://www.schneider-electric.fr/fr/,6212,SHEDDI : préétude
2191,SCHNEIDER Electric Eybens,NULL,https://www.schneider-electric.fr/fr/,6228,SHEDDI : Design
3175,AnotherBrain,NULL,https://anotherbrain.ai/fr/,6062,Prototypage : ASIC development neuroprocesseur
3175,AnotherBrain,NULL,https://anotherbrain.ai/fr/,6071,Industrialisation : ASIC neuromorphic
3175,AnotherBrain,NULL,https://anotherbrain.ai/fr/,6125,nouvelle étude
3176,CAIRDAC,NULL,http://www.cairdac.com/,6031,Développement ASIC ULP (CHARA)
3176,CAIRDAC,NULL,http://www.cairdac.com/,6099,ASICALPS
3176,CAIRDAC,NULL,http://www.cairdac.com/,6156,CAIRPMU2
3176,CAIRDAC,NULL,http://www.cairdac.com/,6157,Diagnostic PMU
3176,CAIRDAC,NULL,http://www.cairdac.com/,6169,Avenant reprise CHARA
3176,CAIRDAC,NULL,http://www.cairdac.com/,8644,Test de 100 puces au labo + socket
3176,CAIRDAC,NULL,http://www.cairdac.com/,8645,Socket test Chara v1b
3176,CAIRDAC,NULL,http://www.cairdac.com/,8646,Support utilisation de Chara dans environnement ap
3176,CAIRDAC,NULL,http://www.cairdac.com/,7477,Charav1b - cartes de démo/dev
3176,CAIRDAC,NULL,http://www.cairdac.com/,7524,15 cartes de proto Charav1b + accéléro
3176,CAIRDAC,NULL,http://www.cairdac.com/,7538,Chara-v1b-Pré-indus
3176,CAIRDAC,NULL,http://www.cairdac.com/,7543,Chara v1b - Préindus avec EWS et qualif WLCSP
3176,CAIRDAC,NULL,http://www.cairdac.com/,7545,Preindus Charav1b - WP7a
3176,CAIRDAC,NULL,http://www.cairdac.com/,8630,CHARA-Test 40 pcs
3176,CAIRDAC,NULL,http://www.cairdac.com/,7347,Pré industrialisation Chara v1
3176,CAIRDAC,NULL,http://www.cairdac.com/,7368,CAIRCPU
3176,CAIRDAC,NULL,http://www.cairdac.com/,7379,Charav1b - complement conso
3176,CAIRDAC,NULL,http://www.cairdac.com/,7382,CAIRCPU-ASIC
3176,CAIRDAC,NULL,http://www.cairdac.com/,7395,Hot Lot Wafer - proto Chara v1b
3176,CAIRDAC,NULL,http://www.cairdac.com/,7476,Livraison Chara v1b en Waffle Pack
3176,CAIRDAC,NULL,http://www.cairdac.com/,6222,CHARA Avenant 2
3176,CAIRDAC,NULL,http://www.cairdac.com/,6237,CAIRPMU2 : WP2+WP3
3176,CAIRDAC,NULL,http://www.cairdac.com/,6243,CHARA version 2
3176,CAIRDAC,NULL,http://www.cairdac.com/,6248,CAIRPMU2 - complément faisabilité WP1b
3176,CAIRDAC,NULL,http://www.cairdac.com/,7345,Chara v1b
3176,CAIRDAC,NULL,http://www.cairdac.com/,7346,Etude conso Chara v2
3179,Moduleus,NULL,http://www.moduleus.com/,2008,Pré-étude : ACQ2G
3179,Moduleus,NULL,http://www.moduleus.com/,2009,Pré-étude : xMUT
3179,Moduleus,NULL,http://www.moduleus.com/,4014,MIRA-ACQ: ASIC
3179,Moduleus,NULL,http://www.moduleus.com/,4015,MIRA-PULSE: ASIC
3179,Moduleus,NULL,http://www.moduleus.com/,6040,MIRA-PULSE: pièce méca
3179,Moduleus,NULL,http://www.moduleus.com/,6054,MIRA-ACQ: pièce meca et Daisy Chain
3179,Moduleus,NULL,http://www.moduleus.com/,7322,MIRZA - portage MIRA sur noeuds avancés
3179,Moduleus,NULL,http://www.moduleus.com/,6082,ACQ2G: nouveau perimètre
3179,Moduleus,NULL,http://www.moduleus.com/,6085,GENESIS: ASIC (Moduleus)
3179,Moduleus,NULL,http://www.moduleus.com/,6090,Pré-étude PULSE v2
3179,Moduleus,NULL,http://www.moduleus.com/,6091,Reprise PULSE
3179,Moduleus,NULL,http://www.moduleus.com/,6092,Reprise ACQ
3179,Moduleus,NULL,http://www.moduleus.com/,6195,Avenant 5 - MIRA-PULSE
3180,NanoXplore,NULL,http://www.nanoxplore.com/,7320,NX-TC7
3186,SentinHealth,NULL,http://sentinhealth.com/,2010,Pré-étude DANA
3187,VERMON,NULL,http://www.vermon.com,6032,pré-étude ASIC - part1
3187,VERMON,NULL,http://www.vermon.com,6033,pré-étude ASIC - part 2
3187,VERMON,NULL,http://www.vermon.com,6132,ASIC pour Abbott
3187,VERMON,NULL,http://www.vermon.com,7294,VELA WP2 à WP4
3187,VERMON,NULL,http://www.vermon.com,7445,RADICUS
3187,VERMON,NULL,http://www.vermon.com,7460,RADIUS - WP1
3187,VERMON,NULL,http://www.vermon.com,7473,RADIUS - WP2 & WP3
3187,VERMON,NULL,http://www.vermon.com,7519,Suze (2 ASICs dans ZeUS)
3187,VERMON,NULL,http://www.vermon.com,7565,RADICUS - prototypage MLM
3187,VERMON,NULL,http://www.vermon.com,7597,RADICUS - petite puce
3187,VERMON,NULL,http://www.vermon.com,8621,Avenant RADICUS MLM pour PCB
4196,"Neurallys ",NULL,http://www.neurallys.com,2014,NEKKAR : Pré-étude
4196,"Neurallys ",NULL,http://www.neurallys.com,6095,ASIC NEKKAR
4201,Panaxium,NULL,http://www.panaxium.com,6039,pré-étude ASIC
4202,Fine Heart,NULL,http://www.fine-heart.com/,2015,FIDIS : pré-étude
4214,VALEO Pouillon,NULL,http://www.valeo.com,7281,Projet Equipe ASIC dédié ?
4214,VALEO Pouillon,NULL,http://www.valeo.com,7438,SOC Faisabilité
4230,Sensimed,NULL,http://www.sensimed.com,6048,Mopx
4233,SICPA,NULL,http://www.sicpa.com,6148,SIRAH
4235,Silicon Mobility,NULL,http://www.scaleochip.com,6262,ASIC pour circuit Automotive
4235,Silicon Mobility,NULL,http://www.scaleochip.com,7364,Bloc MSC
4242,Diabeloop,NULL,http://www.diabeloop.fr/,7278,Préétude
4246,Sorin CRM S.A.S.,NULL,http://www.microport.com/en/media.php?curr_page=news_details&id=607,6150,ASIC pour ILR/ICD-s
4246,Sorin CRM S.A.S.,NULL,http://www.microport.com/en/media.php?curr_page=news_details&id=607,6163,Etude faisabilité
4246,Sorin CRM S.A.S.,NULL,http://www.microport.com/en/media.php?curr_page=news_details&id=607,6245,ASIC pour ILR faible conso
4246,Sorin CRM S.A.S.,NULL,http://www.microport.com/en/media.php?curr_page=news_details&id=607,6263,Renfort Layout-1.1
4246,Sorin CRM S.A.S.,NULL,http://www.microport.com/en/media.php?curr_page=news_details&id=607,7321,Renfort Layout-2
4246,Sorin CRM S.A.S.,NULL,http://www.microport.com/en/media.php?curr_page=news_details&id=607,7325,Renfort Layout-1.2
4246,Sorin CRM S.A.S.,NULL,http://www.microport.com/en/media.php?curr_page=news_details&id=607,7327,Support CAD
4247,GreenWaves Technologies,NULL,http://greenwaves-technologies.com,6083,GRENAT
4247,GreenWaves Technologies,NULL,http://greenwaves-technologies.com,6129,Grenat - Avenant 1
4247,GreenWaves Technologies,NULL,http://greenwaves-technologies.com,6134,Grenat - Avenant 2
4247,GreenWaves Technologies,NULL,http://greenwaves-technologies.com,6136,Grenat - Avenant 3
4247,GreenWaves Technologies,NULL,http://greenwaves-technologies.com,6146,Grenat - Avenant 4
4247,GreenWaves Technologies,NULL,http://greenwaves-technologies.com,6162,Grenat - Avenant 5
4247,GreenWaves Technologies,NULL,http://greenwaves-technologies.com,7572,Grenat-Avenant 25 (TPEC2)
4247,GreenWaves Technologies,NULL,http://greenwaves-technologies.com,7573,Grenat - Régul TPEC
4247,GreenWaves Technologies,NULL,http://greenwaves-technologies.com,7535,Lot Prod 10 et 11
4247,GreenWaves Technologies,NULL,http://greenwaves-technologies.com,7536,Lot Production 10 et 11 - Marge
4247,GreenWaves Technologies,NULL,http://greenwaves-technologies.com,7551,Grenat - Lot 12-13
4247,GreenWaves Technologies,NULL,http://greenwaves-technologies.com,7556,Grenat - Marge lot 12 et 13
4247,GreenWaves Technologies,NULL,http://greenwaves-technologies.com,7562,GRENAT-Avenant 24
4247,GreenWaves Technologies,NULL,http://greenwaves-technologies.com,7466,GRENAT-Avenant 22 Caract temp TT
4247,GreenWaves Technologies,NULL,http://greenwaves-technologies.com,7502,Migration production AMKOR
4247,GreenWaves Technologies,NULL,http://greenwaves-technologies.com,7516,Avenant 23
4247,GreenWaves Technologies,NULL,http://greenwaves-technologies.com,7531,GRENAT-Avenant 21 - Commande 2 nouveaux Patterns
4247,GreenWaves Technologies,NULL,http://greenwaves-technologies.com,7421,Grenat - Lot 5 marge
4247,GreenWaves Technologies,NULL,http://greenwaves-technologies.com,7432,Grenat - Avenant 19 - HTOL 1000hours
4247,GreenWaves Technologies,NULL,http://greenwaves-technologies.com,7435,Grenat - Lot prod 6-9
4247,GreenWaves Technologies,NULL,http://greenwaves-technologies.com,7436,Grenat - Marge lots 6-9
4247,GreenWaves Technologies,NULL,http://greenwaves-technologies.com,7452,Avenant 21 - patterns additionnels ESR 1.2
4247,GreenWaves Technologies,NULL,http://greenwaves-technologies.com,7465,Grenat-Avenant 22 corner
4247,GreenWaves Technologies,NULL,http://greenwaves-technologies.com,7391,Grenat - Avenant xx BGA
4247,GreenWaves Technologies,NULL,http://greenwaves-technologies.com,7396,Grenat - Lot Prod 4
4247,GreenWaves Technologies,NULL,http://greenwaves-technologies.com,7397,GRENAT - Marge prod lot 4
4247,GreenWaves Technologies,NULL,http://greenwaves-technologies.com,7403,Grenat - Avenant 18 ESD
4247,GreenWaves Technologies,NULL,http://greenwaves-technologies.com,7415,GRENAT - Additional partern
4247,GreenWaves Technologies,NULL,http://greenwaves-technologies.com,7420,GRENAT - Prod lot 5 (23 wafers)
4247,GreenWaves Technologies,NULL,http://greenwaves-technologies.com,7341,GRENAT - Marge prod lot1-2
4247,GreenWaves Technologies,NULL,http://greenwaves-technologies.com,7344,Traitement wafer 3
4247,GreenWaves Technologies,NULL,http://greenwaves-technologies.com,7366,Grenat - Lot Prod 3
4247,GreenWaves Technologies,NULL,http://greenwaves-technologies.com,7367,GRENAT - Marge prod lot 3
4247,GreenWaves Technologies,NULL,http://greenwaves-technologies.com,7370,GRENAT- Avenant#16
4247,GreenWaves Technologies,NULL,http://greenwaves-technologies.com,7372,Grenat-Avenant 17
