2,CEA Grenoble,NULL,www.cea.fr,7576,CYTHERE
4247,GreenWaves Technologies,NULL,http://greenwaves-technologies.com,7301,Grenat - Avenant 14 - Metalfix
4247,GreenWaves Technologies,NULL,http://greenwaves-technologies.com,7307,Grenat - Avenant 14 post-traitement
4247,GreenWaves Technologies,NULL,http://greenwaves-technologies.com,7312,Grenat-Avenant#14 - patterns supplémentaires
4247,GreenWaves Technologies,NULL,http://greenwaves-technologies.com,7314,Grenat Test 1 wafer
4247,GreenWaves Technologies,NULL,http://greenwaves-technologies.com,7316,Grenat - lot prod 1-2
4247,GreenWaves Technologies,NULL,http://greenwaves-technologies.com,7317,Grenat - Régularisation $
4247,GreenWaves Technologies,NULL,http://greenwaves-technologies.com,6247,Grenat - Avenant 8
4247,GreenWaves Technologies,NULL,http://greenwaves-technologies.com,6251,Grenat - Avenant 12
4247,GreenWaves Technologies,NULL,http://greenwaves-technologies.com,6253,Grenat - Avenant 12 (fin IBIS)
4247,GreenWaves Technologies,NULL,http://greenwaves-technologies.com,6254,Grenat - Dicing wafer
4247,GreenWaves Technologies,NULL,http://greenwaves-technologies.com,6257,GRENAT - Avenant 13
4247,GreenWaves Technologies,NULL,http://greenwaves-technologies.com,6265,Grenat - Avenant 14 - eps2
4247,GreenWaves Technologies,NULL,http://greenwaves-technologies.com,6178,Grenat - Avenant 6
4247,GreenWaves Technologies,NULL,http://greenwaves-technologies.com,6190,Grenat - Avenant 7
4247,GreenWaves Technologies,NULL,http://greenwaves-technologies.com,6218,Grenat - Avenant 9
4247,GreenWaves Technologies,NULL,http://greenwaves-technologies.com,6229,Grenat - Avenant 11
4247,GreenWaves Technologies,NULL,http://greenwaves-technologies.com,6233,Grenat - Avenant 10
4255,CONTINENTAL Toulouse,NULL,http://www.conti-online.com,7611,Cendric investigations
4256,CONTINENTAL Rambouillet,NULL,http://www.conti-online.com,8632,ASIC digital
4260,Alstom,NULL,http://www.alstom.fr/,7298,Migration FPGA->ASIC
4282,IMEC ASIC Services,NULL,NULL,7412,ADHIL - préétude
4282,IMEC ASIC Services,NULL,NULL,7413,ADHIL-ASIC
4282,IMEC ASIC Services,NULL,NULL,7532,ASIC Photonics
4284,CSEM Neuchatel,NULL,http://www.csem.ch,6170,CS01
4287,STMicroelectronics (Crolles2) SAS,NULL,www.st.com,6029,Backend gros circuit 28FDSOI
4287,STMicroelectronics (Crolles2) SAS,NULL,www.st.com,6109,STAR01
4287,STMicroelectronics (Crolles2) SAS,NULL,www.st.com,7323,STAR03
4287,STMicroelectronics (Crolles2) SAS,NULL,www.st.com,7447,P&R Chiplet en P18
4291,SEMTECH FRANCE SAS,NULL,www.semtech.com,6135,SEM01-1
4291,SEMTECH FRANCE SAS,NULL,www.semtech.com,6145,SEM01-2
4291,SEMTECH FRANCE SAS,NULL,www.semtech.com,6159,SEM01-3
4291,SEMTECH FRANCE SAS,NULL,www.semtech.com,6199,SEM01-6
4291,SEMTECH FRANCE SAS,NULL,www.semtech.com,6215,SEM01-7
4293,SEMTECH Neuchâtel,NULL,www.semtech.com,6127,SEM01
4293,SEMTECH Neuchâtel,NULL,www.semtech.com,6187,SEM01-5
4293,SEMTECH Neuchâtel,NULL,www.semtech.com,8622,Carac
4293,SEMTECH Neuchâtel,NULL,www.semtech.com,8623,Besoin design
4293,SEMTECH Neuchâtel,NULL,www.semtech.com,8651,SEM02
4299,DREAM,NULL,NULL,6216,DENEB
4299,DREAM,NULL,NULL,7329,DENEB Avenant 1-WP1
4299,DREAM,NULL,NULL,7334,DENEB-Avenant 1 WP1.1
4299,DREAM,NULL,NULL,7377,DENEB - Avenant2 WP1.a
4299,DREAM,NULL,NULL,7442,Redevances
4299,DREAM,NULL,NULL,7574,DENEB-Avenant Top
4305,LYNRED,NULL,http://www.lynred.com,7555,CSI2
4311,Alstom Aix,NULL,https://www.alstom.com,4022,ALFIRK
4331,SYNERGIA Medical,NULL,http://www.synergiam.com/,6046,MOPx
4342,Melexis Tessenderlo,NULL,http://www.melexis.com,7348,ASIC BLE+M23
4342,Melexis Tessenderlo,NULL,http://www.melexis.com,7425,Projet Arm33
4345,MENTA Valbonne,NULL,http://www.menta.fr/,6140,MAIA1
4345,MENTA Valbonne,NULL,http://www.menta.fr/,6160,MAIA2
4345,MENTA Valbonne,NULL,http://www.menta.fr/,6161,MAIA3
4345,MENTA Valbonne,NULL,http://www.menta.fr/,6226,FOSTeR
4345,MENTA Valbonne,NULL,http://www.menta.fr/,6242,FPGA 22FDX
4345,MENTA Valbonne,NULL,http://www.menta.fr/,7363,Cellule DFF spécifique
4345,MENTA Valbonne,NULL,http://www.menta.fr/,7554,UCIe
4345,MENTA Valbonne,NULL,http://www.menta.fr/,7591,MAIA2
4345,MENTA Valbonne,NULL,http://www.menta.fr/,7592,P&R SCL
4349,Neelogy,NULL,http://www.neelogy.com/,4017,NAOS : Préétude
4369,GUC,NULL,http://www.guc-asic.com,6177,Developpement systeme ARM
4710,RAMBUS,NULL,http://www.plda.com,6193,Support synthèse
4718,THALES DIS Design Services,NULL,http://www.invia.fr,6236,Virgo
4718,THALES DIS Design Services,NULL,http://www.invia.fr,7407,Tristan
4718,THALES DIS Design Services,NULL,http://www.invia.fr,7455,TRISTAN - WP5
4719,IDEMIA Meyreuil,NULL,http://www.starchip-ic.com,6230,ASIC Design Services
5745,ENYX,NULL,http://www.enyx.com,6194,EDASICH WP2-spec
5745,ENYX,NULL,http://www.enyx.com,6234,EDASICH - Préétude
5745,ENYX,NULL,http://www.enyx.com,7279,EDASICH-Design
5768,EMKA TECHNOLOGIES,NULL,http://www.emka.fr/,7374,ASIC
5779,BIOFOURMIS,NULL,http://www.biovotion.com,6047,MOPx
5787,SODERN,NULL,www.sodern.com,6144,Projet ASIC
5795,SENIS,NULL,http://www.senis.ch,7386,Migration design
5808,ELSYS Design 06,NULL,http://www.elsys-design.com/,7431,Equipe pour verification UVM
6899,THALES AVS Mérignac,NULL,https://www.thalesgroup.com/fr/global/activities/aeronautique,6107,TOLIMAN - Préétude
6899,THALES AVS Mérignac,NULL,https://www.thalesgroup.com/fr/global/activities/aeronautique,6108,TOLIMAN - Design
7930,Advanced Silicon SA,NULL,www.advancedsilicon.com,6268,Projet ASIC autour N25
7962,CERN,NULL,https://home.cern/fr/contact,6213,P&R
7965,LEM,NULL,http://www.lem.com,6051,Migration FPGA
7965,LEM,NULL,http://www.lem.com,6171,LESATH
7965,LEM,NULL,http://www.lem.com,6214,LESATH-Layout
7965,LEM,NULL,http://www.lem.com,6256,LESATH OTT layout
7965,LEM,NULL,http://www.lem.com,7300,LESATH Embauche David
7965,LEM,NULL,http://www.lem.com,7310,Lesath-Layout avenant#2
7965,LEM,NULL,http://www.lem.com,7330,LESATH-OTT
7965,LEM,NULL,http://www.lem.com,7339,LESATH-Avenant1
7965,LEM,NULL,http://www.lem.com,7355,LESATH-Avenant2
7965,LEM,NULL,http://www.lem.com,7371,LESATH-AB
7965,LEM,NULL,http://www.lem.com,7440,LEM02
7980,EM Microelectronic,NULL,www.emmicroelectronic.com,6069,EM01
7980,EM Microelectronic,NULL,www.emmicroelectronic.com,6103,EM02
7980,EM Microelectronic,NULL,www.emmicroelectronic.com,7570,EM03
7980,EM Microelectronic,NULL,www.emmicroelectronic.com,7594,SpiceX
7987,Trameto,NULL,https://trameto.com/,4023,TEREBELL : Service Design&Layout
7988,FORVIA Nanterre,NULL,http://www.faurecia.com,6065,Support: Diagnostic PMIC
7988,FORVIA Nanterre,NULL,http://www.faurecia.com,6122,RFQ pour ASCI OCTOPUS4
9016,PYXALIS,NULL,http://pyxalis.com/,6067,Bloc digital + SW pour ASIC imageur
9016,PYXALIS,NULL,http://pyxalis.com/,6097,PYX01: Consulting Services
9016,PYXALIS,NULL,http://pyxalis.com/,6113,PYX02: régie dev digital
9016,PYXALIS,NULL,http://pyxalis.com/,6142,Developpement numérique
9016,PYXALIS,NULL,http://pyxalis.com/,7286,PYX02
9016,PYXALIS,NULL,http://pyxalis.com/,7338,PYX02-Avenant1
9020,Helbling Technik Bern AG,NULL,http://www.helbling.ch,5026,ASIC implant
9027,UPMEM,NULL,http://www.upmem.com,6098,URKAB
9027,UPMEM,NULL,http://www.upmem.com,7537,P&R et Top test chip
9046,Computime,NULL,http://www.computime.com,5024,ASIC Automotive PMU
9050,THALES AVS Valence,NULL,https://www.thalesgroup.com/fr/global/activities/aeronautique,6058,RFI ASIC
9061,ALLEGRO MICROSYSTEMS FRANCE SAS,NULL,https://www.allegromicro.com/en/,5025,CASTOR : Migration HALO - CT450
9061,ALLEGRO MICROSYSTEMS FRANCE SAS,NULL,https://www.allegromicro.com/en/,6053,projet SATURN
9061,ALLEGRO MICROSYSTEMS FRANCE SAS,NULL,https://www.allegromicro.com/en/,6055,projet VIPER
9061,ALLEGRO MICROSYSTEMS FRANCE SAS,NULL,https://www.allegromicro.com/en/,6078,Extension Devis D-Saturn
9061,ALLEGRO MICROSYSTEMS FRANCE SAS,NULL,https://www.allegromicro.com/en/,6079,Bloc Analog: Clock generator
9061,ALLEGRO MICROSYSTEMS FRANCE SAS,NULL,https://www.allegromicro.com/en/,6207,Equipe dédiée
9061,ALLEGRO MICROSYSTEMS FRANCE SAS,NULL,https://www.allegromicro.com/en/,7289,SiriusII
9061,ALLEGRO MICROSYSTEMS FRANCE SAS,NULL,https://www.allegromicro.com/en/,7472,Equipe dédiée 2024 - 3 mois
9061,ALLEGRO MICROSYSTEMS FRANCE SAS,NULL,https://www.allegromicro.com/en/,7505,Services avec équipes 2 ETP
9063,EXOSENS,NULL,http://www.device-alab.com/,7454,Plateforme Image
9065,HAP2U,NULL,http://www.hap2u.net,6041,Pré-étude ASIC
9072,Presto Engineering Inc,NULL,http://www.presto-eng.com/,7608,Besoin P&R pour ASIC Automotive
9072,Presto Engineering Inc,NULL,http://www.presto-eng.com/,7619,Design pour ASIC Bosch
9103,TIEMPO-SECURE,NULL,http://www.tiempo-ic.com,6061,Migration Std cell
9103,TIEMPO-SECURE,NULL,http://www.tiempo-ic.com,6114,Salle CC
9103,TIEMPO-SECURE,NULL,http://www.tiempo-ic.com,6131,P&R IP TESIC TSMC 16 nm & GF22
9103,TIEMPO-SECURE,NULL,http://www.tiempo-ic.com,6176,Demonstrateur GF 22 nm
9103,TIEMPO-SECURE,NULL,http://www.tiempo-ic.com,6182,TESIC + TALITA en GF 40
9103,TIEMPO-SECURE,NULL,http://www.tiempo-ic.com,6196,Prestation Design Syntheses Tiempo
9103,TIEMPO-SECURE,NULL,http://www.tiempo-ic.com,7426,TG22
9103,TIEMPO-SECURE,NULL,http://www.tiempo-ic.com,7453,TTT22 avenant 3
9103,TIEMPO-SECURE,NULL,http://www.tiempo-ic.com,7463,TTT22B
9103,TIEMPO-SECURE,NULL,http://www.tiempo-ic.com,7506,TTT22B-WP1
9103,TIEMPO-SECURE,NULL,http://www.tiempo-ic.com,7541,TTT03
9103,TIEMPO-SECURE,NULL,http://www.tiempo-ic.com,8639,Besoin support
9103,TIEMPO-SECURE,NULL,http://www.tiempo-ic.com,7357,P&R circuit GF 22
9103,TIEMPO-SECURE,NULL,http://www.tiempo-ic.com,7358,TTU55
9103,TIEMPO-SECURE,NULL,http://www.tiempo-ic.com,7359,TTT22 - 6 corners add
9103,TIEMPO-SECURE,NULL,http://www.tiempo-ic.com,7389,TTT07
9103,TIEMPO-SECURE,NULL,http://www.tiempo-ic.com,7390,TTS18
9103,TIEMPO-SECURE,NULL,http://www.tiempo-ic.com,7400,TTT22 - Av2
9103,TIEMPO-SECURE,NULL,http://www.tiempo-ic.com,6200,TEST CHIP TESIC ST28FDSOI
9103,TIEMPO-SECURE,NULL,http://www.tiempo-ic.com,6201,TALITA & THETA TSMC 22nm
9103,TIEMPO-SECURE,NULL,http://www.tiempo-ic.com,6224,Assemblage puces théta 22
9103,TIEMPO-SECURE,NULL,http://www.tiempo-ic.com,6225,Projet eFPGA
9103,TIEMPO-SECURE,NULL,http://www.tiempo-ic.com,6239,THETA/TALITA GF12
9103,TIEMPO-SECURE,NULL,http://www.tiempo-ic.com,7335,TTT22 avenant 1
9111,TRIXELL,NULL,https://www.trixell.com/,6173,TRIXELL: Analyse de defaillance
9135,Kapflex Sensors,NULL,http://www.kapflex.com,6063,KHARA
9187,ETH Zurich Gloriastrasse,NULL,https://www.ethz.ch/en.html,7353,Projet collaboratif
10263,ams-OSRAM AG Rapperswill,NULL,http://ams.com/eng,7418,Alboran
10263,ams-OSRAM AG Rapperswill,NULL,http://ams.com/eng,7492,Alboran-Amendment1
10263,ams-OSRAM AG Rapperswill,NULL,http://ams.com/eng,7585,IP DC/DC Automotive
10299,VIBISCUS,NULL,NULL,7500,Vildiur
10299,VIBISCUS,NULL,NULL,7590,VILDIUR-ASIC
10310,DGA Bruz,NULL,http://www.defense.gouv.fr/dga,7450,DRAPEAU
10391,GoPro Technology France SAS,NULL,https://fr.gopro.com/,6093,Gemma
10391,GoPro Technology France SAS,NULL,https://fr.gopro.com/,6186,Gemma2
10412,airmems,NULL,www.airmems.com/,6117,ASIC MEMS
10423,REFLEX CES,NULL,https://www.reflexces.com/,6244,TRNG pour FPGA
10456,Meta,NULL,http://facebook.com,7290,Projet P&R
10456,Meta,NULL,http://facebook.com,7336,Banga
10525,SATT SAYENS,NULL,https://sayens.fr/,6038,SADOR
10541,Bartels Mikrotechnik,NULL,http://www.bartels-mikrotechnik.de,6037,ASIC pour micropompe
10543,HCO,NULL,http://www.healthcareoriginals.com,6057,ASIC médical
11580,Easics,NULL,www.easics.com/,7319,P&R
11625,ams-OSRAM Valencia,NULL,http://ams-osram.com,8647,Design incremental ADC
11652,Withings,NULL,www.withings.com/fr,6181,ASIC
11664,THALES SIX Gennevilliers,NULL,https://www.thalesgroup.com/fr,6081,RFI pour ASIC control Radio
11675,Ledger,NULL,https://www.ledger.com,7394,ASIC Ledger inside - Lavrec
11714,Polyn Technology Ltd.,NULL,http://space-ic.com,7313,POLLUX Design
11714,Polyn Technology Ltd.,NULL,http://space-ic.com,7328,Etude Faisabilité POLLUX
11714,Polyn Technology Ltd.,NULL,http://space-ic.com,7483,Pollux-ADC/DAC
11737,CONTINENTAL Regensburg,NULL,http://www.conti-online.com,8636,Collaboration ASIC
11747,Sifemto,NULL,http://www.sifemto.com/,6036,SIRRAH : ASIC VGA
11748,Cegitek Innovation,NULL,http://cegitek.com/index.php,6043,Migration
11764,Kapsch TrafficCom Vienna,NULL,https://www.kapsch.net,7577,ASIC
11778,ams-OSRAM AG Premstaetten,NULL,http://ams.com/eng,7471,URANUS 2 (CT digital image sensor)
11778,ams-OSRAM AG Premstaetten,NULL,http://ams.com/eng,7489,Design ECC&BIST pour SRAM TSMC 90nm.
11778,ams-OSRAM AG Premstaetten,NULL,http://ams.com/eng,7501,URANUS 2 amendment
11778,ams-OSRAM AG Premstaetten,NULL,http://ams.com/eng,7525,URANUS 2 amendment 2
11778,ams-OSRAM AG Premstaetten,NULL,http://ams.com/eng,7548,Uranus2 -Amendment 3
11778,ams-OSRAM AG Premstaetten,NULL,http://ams.com/eng,7604,ASIC Automotive
11778,ams-OSRAM AG Premstaetten,NULL,http://ams.com/eng,7605,UHF ASIC RFID
11904,STMicroelectronics Catania,NULL,www.st.com,6158,Design DCDC converter
11929,ENSTA,NULL,www.ensta-bretagne.fr,6045,ELNATH
11945,STMicroelectronics (Grenoble 2) SAS,NULL,https://www.st.com/,7496,Support en 7nm
11945,STMicroelectronics (Grenoble 2) SAS,NULL,https://www.st.com/,7306,STAR02 (Projet P)
11945,STMicroelectronics (Grenoble 2) SAS,NULL,https://www.st.com/,6128,Opportunité de Design analog
11945,STMicroelectronics (Grenoble 2) SAS,NULL,https://www.st.com/,6075,design BlueNRG - Regu APMU-LP
12057,Senbiosys,NULL,https://www.senbiosys.com/,6110,I2C slave custom
12058,WoodWelding SA,NULL,http://www.woodwelding.com/,6060,ASIC design
12062,OLYTHE,NULL,http://www.olythe.io,6068,Etude faisabilité
12065,TITAN DEFENSE,NULL,http://www.titan-defense.com,6167,Etude ASIC
12067,Allegro Microsystems Milpitas,NULL,https://www.allegromicro.com/en/,6111,Program ORCA
12067,Allegro Microsystems Milpitas,NULL,https://www.allegromicro.com/en/,6112,Partition Digital STINGRAY
12086,VERMES Microdispensing,NULL,https://www.vermes.com/en/,6059,VIMES
14106,Laclarée Vision,NULL,http://www.laclaree-vision.com/,6241,ASIC lunettes connectées
14146,ISD Integrated System Development,NULL,https://www.isd.gr,6076,accès license calibre
15153,Wise Integration,NULL,http://wise-integration.com/,7569,Wallis - Blocs
15153,Wise Integration,NULL,http://wise-integration.com/,7481,Wallis
15153,Wise Integration,NULL,http://wise-integration.com/,7509,Wallis-Préétude
15153,Wise Integration,NULL,http://wise-integration.com/,6184,WIS01
15157,SwitchESS,NULL,http://www.switchess.fr,6119,SUALOCIN
17186,Trinamix GmbH,NULL,http://www.trinamix.de,6080,ASIC development RFP
17205,SILMACH,NULL,http://silmach.com/index.php/acceuil/,7507,SHAG-ValidPlan
17208,SagaX,NULL,https://sagax.tech,6084,ASIC HV developement and supply
17230,LYNXEMI,NULL,http://www.lynxemi.com,6100,ASIC pour jouet Lynxsemi
17253,NuVasive Paris,NULL,https://endotact.com/,6101,EPSILON Préétude
17265,ALTER Technology (France),NULL,http://www.altertechnology.com,6124,ASIC en obsolecence
17265,ALTER Technology (France),NULL,http://www.altertechnology.com,6183,RFQ flash & voter
17265,ALTER Technology (France),NULL,http://www.altertechnology.com,6197,Assemblage LGA
17279,BME Consulting Suisse,NULL,http://www.sourcing-force.com,6116,LEM01
17280,BOYDSENSE HQ,NULL,https://www.boydsense.com/,6166,Etude système souffle
17288,SiPearl,NULL,https://sipearl.com/,7406,Design sous system
17471,EQUIPIC,NULL,http://www.equipic.com/,6259,P&R pour Axellera-AI
17472,CENTILOC,NULL,http://www.centiloc.com/,6211,ASIC companion chip NFC
17476,Trilite Technologies,NULL,http://www.trilite-tech.com,6130,FPGA to ASIC
17476,Trilite Technologies,NULL,http://www.trilite-tech.com,7419,ASIC Image controller
